apps/api/prisma/migrations/20260705162000_add_shipment_business_invoice/migration.sql	87aa84e4953518741da1afd56ae598052197fadefae5230ca0a022ad42451d5c
apps/api/prisma/migrations/20260706090000_agent_markup_workbench/migration.sql	4adaea320e8fce40b523d38fd45a6f6adaa7d51dfa1bc9dfa4df21b6bd68f397
apps/api/prisma/migrations/20260706170000_tally_label_apply_archive/migration.sql	e12034eeb72e589e952a85d82b75faef605d32418d7170f8110b77089fb3b927
apps/api/prisma/migrations/20260706193000_legacy_pricing_compat/migration.sql	23899ff409db84e34f6072f132030d6ebf303cffc3d7d80ed6d6424ef8921aec
apps/api/prisma/migrations/20260706203000_customer_contact_fba_code/migration.sql	ee2812be0a01f63ba65b603c65cd40b578aa3f703a60f592f4ffeb76fa6b42f6
apps/api/prisma/migrations/20260707021000_pricing_lookup_indexes/migration.sql	d8491f179a915788f1459f7a9d98cd32eae56f07a65dbff77c86fa0f98f5d558
apps/api/prisma/migrations/20260707160000_price_book_import_jobs/migration.sql	d9853e7fcaa20aecbb13a92004af9793d4e288b020d69415db2e714f44330ab5
apps/api/prisma/migrations/20260707195000_legacy_pricing_line_lookup_indexes/migration.sql	d1c4c3143d1c483f0d3d71450d4c1f51f55547064b9c6f253beb569897bb43ff
apps/api/prisma/migrations/20260708113000_agent_markup_price_book_scope/migration.sql	2bd8a31db7536f393bfa75813a5abe1a497180a93156d6b7e57beeb472a2dc88
apps/api/prisma/migrations/20260708162000_south_africa_rate_rules/migration.sql	43544d86b472a37da8e08db0dab36ef77c695076d3dc48d432fefddf2ae9485a
apps/api/prisma/migrations/20260709183000_agent_markup_legacy_module/migration.sql	62ba9b73273a3969e8cd852e68d38ee4fd6e53e8b0fc0d33a4f1a309db31bbe3
apps/api/prisma/migrations/20260709203000_price_book_agent_binding/migration.sql	b9ba08e7f5b3bad2f98dc379258878853dbd922ff696883b55b053423ae2c83e
apps/api/prisma/migrations/20260709210000_agent_created_at/migration.sql	af880e803212f48d3dcc6875229e84d6e27531ee928e9bcfc35d65ba822fda12
apps/api/prisma/migrations/20260709223000_agent_tracking_website/migration.sql	54b28fd1c8f3feb8cf8418332ed203a052fa19a38086c2555eb0e4bef89e1611
apps/api/prisma/migrations/20260712120000_separate_internal_logistics_tracking/migration.sql	05572a428b159a4bdf5de9a3293740ada8e7b15d873137a1df0d828cd43ff8b5
apps/api/prisma/migrations/20260712133000_order_entry_manual_cargo_data/migration.sql	88087c6178ce359d8330b0c20f73c8d45f1005d60f2cc247be4eda9c4c3a287d
apps/api/prisma/migrations/20260712143000_water_receipt_auto_match/migration.sql	d7f59ff78d8679ab663a00cb532708d8ca6222eff810416f6786f4f242194416
apps/api/prisma/migrations/20260713190000_problem_ticket_tags_history/migration.sql	f664620669bc19992afbe68d70efd1340b5ff53ff2484293ebc8438799638597
apps/api/prisma/migrations/20260713193000_user_module_read_states/migration.sql	8689121ca6c21f26f29f803906950a3a61189ec6f096acb6b47f638a243850bc
apps/api/prisma/migrations/20260713210000_dubai_price_display_images/migration.sql	5f4fb0a37c750d49fef864872c2775ab0d398c63522e40e2569a9a2cf295a272
apps/api/prisma/migrations/20260714110000_agent_markup_chargeable_tiers/migration.sql	c52cf151262968adc16349a1cffb616e85a9b7ffa12bcb9259eaa87a6ab3a833
apps/api/prisma/migrations/20260714130000_agent_channel_custom_remarks/migration.sql	458530ad44db09ad0e0d647835497ff5a0f4baecaa4991fe1b73b0ecbd589c7e
apps/api/prisma/migrations/20260714130000_price_book_row_postal_rule/migration.sql	887b90b9d7ca44d8101f4ece8335e490f67db2be66a1e2608a4469c979b3ca25
apps/api/prisma/migrations/20260714140000_dubai_display_auto_activate_by_mode/migration.sql	4a583de58230096474275cc7db7cb3c42273a72daa68025b8ccf256a11585dae
apps/api/prisma/migrations/20260714150000_backfill_function_permissions/migration.sql	3c1a0f9d94212b6d9fac0a39c52f369826a25c5dc4e4259fb045037fb650bf41
apps/api/prisma/migrations/20260714160000_pricing_function_permissions/migration.sql	7ed83e54839a1047666dd9c68be1a1bec3c8772b6e8a62f82d86560020f886a3
apps/api/prisma/migrations/20260714165000_preserve_operator_self_review/migration.sql	03c973cd3b065784f4a15620d8a8ad97108066952aeebec1620619c6d77670c9
apps/api/prisma/migrations/20260714170000_remove_legacy_permission_keys/migration.sql	7c6d94eaa78ad24c9c34b2094fb4bea6d55176570e2ac7590202c02397a82454
apps/api/prisma/migrations/20260715193000_price_book_rule_refresh/migration.sql	96541a7b181b15e4d98e9bb61a8ceefd6e56fb45fb4a86d65bcdb6c38a6f14ec
apps/api/prisma/migrations/20260715200000_staff_account_department/migration.sql	d84b0311393ca16f293b76cf74710b00b9e5c01b0d8d1bc66b7b37a8c0d3cf76
apps/api/prisma/migrations/20260716093000_warehouse_tally_remeasure_status/migration.sql	ef513be7380094213299ebeebbb554ac43884b5cae751ef5303dba51399cbd62
apps/api/prisma/migrations/20260716103000_grant_business_south_africa_rule_read/migration.sql	2900eb1d342dd6888dffc18c9671b7bdbca78e4ca69210768ccf201007130275
apps/api/prisma/migrations/20260717113000_agent_settlement_cycle/migration.sql	3662be22358819bb46f2ee7dd52606368cfc9fc1fbbd86d1b3067f9710ad6922
apps/api/prisma/migrations/20260717160000_water_receipt_match_receivable_sources/migration.sql	033a446bd50fa2d919d39ae4ec6707c8101649c520471e958e67f6ce6f1437e1
apps/api/prisma/migrations/20260719090000_markup_route_lookup_indexes/migration.sql	144ad79430f447353aac4d86a627384854b8b40823f0c87778e3fbd533b7a71b
apps/api/prisma/migrations/20260719143000_normalize_warehouse_package_received_status/migration.sql	307c39f54f813fff6ec58f719e0009d9d37a15beaf2964e2cf02a95818254f0f
apps/api/prisma/migrations/20260720203000_dubai_sea_markup_images/migration.sql	ba0347be88f83cca3054de9cfc38b4a60d1c2997646f73a5063129c4e7542b76
apps/api/prisma/migrations/20260720223000_finance_agent_identity/migration.sql	61c62bb69912996f65d0fb5eb79525d1bd84f3118fd127e6b647b4ed9557279d
apps/api/prisma/migrations/20260721123000_south_africa_cost_markup/migration.sql	ab3b2d2bceefe827358cda5cac574c36c1d5f44ebef5a5c699eeec2453353cf7
apps/api/prisma/migrations/20260721220000_agent_warehouse_contacts/migration.sql	339d0c1c8a0ec35ff370bb1892ef74c8a75c869903019f59ce7ea0c0354d6a38
apps/api/prisma/migrations/20260722094000_seed_problem_ticket_common_tags/migration.sql	d8937f2db8723234817765f78623f76edc45be642fe2f6a698030af7af0f0f71
apps/api/prisma/migrations/20260723173000_warehouse_tally_repeat_statistics/migration.sql	d2c5de65c13d22180649132916b8b2599314fb4d74b4acd598b31a0f031bb020
apps/api/prisma/migrations/20260723213000_water_receipt_creator_scope/migration.sql	0f280d5deabee21d67aba039f79d720acd3d622e5da47f2886a19c87d0479e89
apps/api/prisma/migrations/20260723223000_business_water_match_review/migration.sql	c05353f1970b9d4290bb9942d048d44263c4c497aa8bfd062a7de88dd8e639b7
apps/api/prisma/migrations/20260723234000_receivable_audit_unlocks_matching/migration.sql	98f4667275ef69aa53da2e8fbcf133bd305c90af469bde066a8e94ea121c5160
apps/api/prisma/migrations/20260724113000_water_match_single_review_entry/migration.sql	49b63d7e60c38d0a47f7650abf63a7f20e713c2ec83c1521d55bc2f7fe9d74ca
apps/api/prisma/migrations/20260724152000_payer_bank_accounts/migration.sql	2036e1897f8053a81241af2234dea506a8c9844b920620cd34be4388ddf92850
apps/api/prisma/migrations/20260725113000_warehouse_rent_rules/migration.sql	79452775e40a822e05315c06a7c67a91d6757691bf1b4c1fb32b9b59e98753fb
apps/api/prisma/migrations/20260727133000_warehouse_rent_selectable_units/migration.sql	600ff7883f10c5a1bfc9a465169c29c0d6bc6079637805859d77554bd80dabc0
apps/api/prisma/migrations/20260728213000_company_channel_reference_protected_delete/migration.sql	68857d15af021b3778a5e5d64c26ee9a633426adaa59dce4d3d30bf35fe580e8
apps/api/prisma/migrations/20260728234500_company_channel_optional_warnings_minimums/migration.sql	8b2a8bc11cbe47221ba38f2a3877192b22576df98dc7951d9a054578c04c8578
apps/api/prisma/migrations/20260729013000_receivable_partial_allocation_permissions/migration.sql	9defae560cf7f5a90b615556a7c6148958928ecda9154a36b79365db82431425
apps/api/prisma/migrations/20260729094500_mojia_request_samples/migration.sql	4e876b0e1c5c5d68ae816cdc6159aa5f8b48dd04224e5e80f5aa84845001b948
apps/api/prisma/migrations/20260729113000_misc_fee_domain_phase1/migration.sql	8a3c6ef0140316a4d757ab074d322cf1cae7808ebeac48dae564d20dbc413aa9
apps/api/prisma/migrations/20260729144500_misc_fee_permissions/migration.sql	24e140cc66a287e7a81322c067b1e0331b775aab358aa1e5c18e56b41de52110
apps/api/prisma/migrations/20260729173000_profit_settlement_warehouse_site_guard/migration.sql	d0d8e6c55a450eadb171da23bbbe0497b42cb5f39ff3f638fff11453b68b14ec
apps/api/prisma/migrations/20260729174500_profit_settlement_no_sequence/migration.sql	5fd5ff5333a29112f96df43033d9a304e068a4832fdfeefa24c21f2e284ca4f4
apps/api/prisma/migrations/20260729203000_misc_fee_payable_before_business_assignment/migration.sql	011a981092b1133e03e89f71795f745c02ac3329fd2a5669b13f8034206eb387
apps/api/prisma/migrations/20260729204500_misc_fee_business_payable_scope/migration.sql	886d21719404e77605a660f17d874f6634de1fc2f9ed444dffd45739e7249fb9
apps/api/prisma/migrations/20260730120000_misc_fee_tally_registration_permissions/migration.sql	adc2f181bd449f3ffa1d5a3d12b116a7b872c5d248b8d6fb340b0c92591a1373
apps/api/prisma/migrations/20260730120000_station_notifications_phase1/migration.sql	62c556a1ff37687e7cdb1ecafafc84240f55896465e7f70c7eb210b45b06ec8c
apps/api/prisma/migrations/20260730160000_misc_fee_purchase_applicant_permissions/migration.sql	a1a335ff0471a0e8d87de322af2a216b2b229215b408aa327c56d6a4c721eb52
apps/api/prisma/migrations/20260730193000_misc_fee_warehouse_profit_eligibility/migration.sql	00802e1a1d38385ae7299693f4b0ebcd571d69ce34a620d6250cc5d8680996b6
apps/api/prisma/migrations/20260730223000_finance_profit_review_snapshot/migration.sql	8798e8af37395794ae068abf47ba7a9526fd64e90486eca2d7e95560a060bcea
apps/api/prisma/migrations/20260730223000_station_notifications_phase2/migration.sql	7102a03a830fc60d5ed2cd5e33215dd08a8333c6e478c1a6578dcc85b9a6d512
apps/api/prisma/migrations/20260731100000_notification_return_work_tasks/migration.sql	5571840edabcb2c205fb7cf4bac157f447b2fee3d675f8b8b633bb27ad2b2c8c
apps/api/prisma/migrations/20260801093000_agent_price_book_default_remarks/migration.sql	a1801b2a0200eeceb539fd7aa410915597e54d792da20e925c40ffb1efba62b6
apps/api/prisma/migrations/20260803213000_department_manager_order_entry_scope/migration.sql	f7145b7738542c83e810da211f18d614c349cc9ad6eeead71717b73d524d7776
apps/api/prisma/migrations/20260804000000_agent_invoice_template_slots/migration.sql	e2df3dd1128e04d2d8215dd68946c0f8d82e16152bce44f76d84950722a311d7
apps/api/prisma/migrations/20260804093000_optional_company_channel_carrier/migration.sql	815cb1e332e7dc1688973a6099f74fa107b70d03288bf1b41dda7d745402fa17
apps/api/prisma/migrations/20260804104500_add_finance_item_charge_unit/migration.sql	57d021d6a1264abe393b57cc93f5cbe9a31a69365d91f360f0e3fc6f4d40722b
apps/api/prisma/migrations/20260804105000_clear_legacy_auto_company_channel_carriers/migration.sql	eb81c1980b3bcf8d51053832222b7c9df5523af0ed853b168d1f805b91eb5620
apps/api/prisma/migrations/20260804123000_dynamic_agent_invoice_templates/migration.sql	5aac3edca0654a935c45e2f6fa267d64aa014bb26f32aa93e59adb591d01a3a8
apps/api/prisma/migrations/20260805090000_protect_admin_builtin_role/migration.sql	9855a075c313d2cbe9e307b567c69b3deee4e669a96afd5c8ca8941bfd39622b
apps/api/prisma/migrations/20260805170000_order_entry_business_cost_permissions/migration.sql	314d74729b2d85de74cef0a7bc7f2e00f4fc3dee14983486e3c96e8c712c16b9
apps/api/prisma/migrations/20260805193000_customer_source_catalog/migration.sql	d989166fc7d224a1d69397d482934d92da9f5d433fad3645d0d2e81bfddd24ed
apps/api/prisma/migrations/20260805203000_shipment_multiple_product_names/migration.sql	5a3c58303e6b99bd4f036def4ef8a12cbd41f4927ffe45e06cb930a3cca62d4d
apps/api/prisma/migrations/20260806103000_shipment_warehouse_outbound_remark/migration.sql	e9fb0edb7b304ec607206d505bd5846326f0978b90c315d2aa8ee1ff487cdbf3
apps/api/prisma/migrations/20260806130000_yoyo_administrator_equivalent/migration.sql	0c58abf26076c389bbf6aa20a46a4cbf5c4c5bec8e20aba659a87fb8ec83eecc
apps/api/prisma/migrations/20260807090000_water_receipt_cross_currency_match/migration.sql	2f27b9ec363448338c84ac1b7f80a2e593b5ac291bea057c44962c2cb3ba44f9
apps/api/prisma/migrations/20260808120000_business_cost_billing_units/migration.sql	4470a9bab449bf258c3c73dd838d88c31705458597c29f53f2d100fc9f9d28e7
apps/api/prisma/migrations/20260808120000_warehouse_dispatch_declaration_permission/migration.sql	01804f2f2876585e5e1fd1db424f4af4d961080f33aa18d30806eb813a701739
apps/api/prisma/migrations/20260808143000_user_table_preferences/migration.sql	956d54cf12bffac1adbd323ecce806cc61c496db642e495976d3a710c34f9e81
apps/api/prisma/migrations/20260809110000_add_shipment_stage_history/migration.sql	8c0d28a3e3e147fee5f63d92fc336ee2bcdc4f194441407cbac3a7d4e82f6e78
apps/api/prisma/migrations/20260809143000_add_shipment_transport_time/migration.sql	377c8eb72671782328be7d444539de77e8444727cdc3fbdee3147acac2f62400
apps/api/prisma/migrations/20260810120000_add_warehouse_tally_pending_mask_permissions/migration.sql	9e50d4a0f775fe81aab294c7dfcd7c99e7f4c79c669637edcd19096ea95fd8e9
apps/api/prisma/migrations/20260810121500_add_warehouse_tally_completed_mask_permissions/migration.sql	47171fabd0be0bbb6005a551c1846d3e2a6db075db3417a9fd36744863051c6d
apps/api/prisma/migrations/20260810140000_add_shipment_vessel_voyage/migration.sql	b24a44e077b5b511303c1a4744cce0e83c2d289ba57e9423d4b2fe85c809b542
apps/api/prisma/migrations/20260810150000_migrate_pending_payment_vouchers_to_applications/migration.sql	3b61ffe9397f96dd155668ee2d2a8808d1cda5a5c9a59da7bcb6a8c914de455c
apps/api/prisma/migrations/20260810183500_finalize_pending_payment_voucher_migration/migration.sql	fc94485cb23f41f4d2dcbdbadd3e8ef62ab2220fa925ba8394dbde36f18127d2
apps/api/prisma/migrations/20260810210000_repair_warehouse_completed_tally_mask_permissions/migration.sql	ed867826022cd64e4eb49d152eb76ca0981832a250875bb4f85d0832392f5a2c
apps/api/prisma/migrations/20260811110000_add_warehouse_tally_channel_progress/migration.sql	05ab01d0dc4c7eb62c550d7283c2662433da9725c2fa02cc55f6a3faedb9cfeb
apps/api/prisma/migrations/20260811111000_backfill_warehouse_tally_progress_status/migration.sql	02d7ef99da258ca8a455531307084b7b83f3760b6c68ebbd97fba03323de1768
apps/api/prisma/migrations/20260811130000_add_hang_settlement_method/migration.sql	35205c5344e9d35880dfa4b4bea1e18202c2f4f2237acb103419a46219c7c4cd
apps/api/prisma/migrations/20260811150000_add_warehouse_rent_mask_permissions/migration.sql	48be8c958eb6c6fee9143c5af3a1d1cf75542ed34d4a0866799591f586da98ce
apps/api/prisma/migrations/20260811160000_add_warehouse_tally_cancel_audit/migration.sql	e16af93371cd0de6030a9cfa91413236ea61e820c4c1a3076e0dae773ecf66e8
apps/api/prisma/migrations/20260812100000_add_line_shipment_stage_edit_permissions/migration.sql	2825692180dada5d3fb17ad28cb5d57a504a6521f33df02bf7a75827d594b774
apps/api/prisma/migrations/20260812143000_customer_service_positive_permissions/migration.sql	31f92203a7e1bce1797346872b45e58fe1cf798c15aec234f4235220a5c1bc9e
apps/api/prisma/migrations/20260812233000_rebuild_pricing_business_capabilities/migration.sql	8c362c2da0efba24aa87454a4c8cb441df8d5dd6dee916f9e19137f04eb47344
apps/api/prisma/migrations/20260813020000_collapse_pricing_markup_view_edit/migration.sql	0c8f22f60ead9a1b9fe4b4ed98a6f1050845e7c3131c84ba43addda378b609fd
apps/api/prisma/migrations/20260813090000_rebuild_order_entry_draft_permissions/migration.sql	656d18284332ae28e2a03579ad6cc8bff19527e42952668ecc0cf7b1ae09fe0e
apps/api/prisma/migrations/20260813110000_add_warehouse_tally_sort_rules/migration.sql	b52375fe3a2269770704cdb315d46355ed372f204db7f0ba2e3ebc8eb7d9722c
apps/api/prisma/migrations/20260813110000_rebuild_order_entry_permissions/migration.sql	19b4cfeab9cb83fde225c65e8a9058f75422044fd7e277d69119161e9f901656
apps/api/prisma/migrations/20260813150000_rebuild_pending_review_permissions/migration.sql	ab0f3b06a8769bfc5a80889d4b29841b21c755c9575cd8a884f5a15c61e33f63
apps/api/prisma/migrations/20260813190000_rebuild_warehouse_positive_permissions/migration.sql	744bea4d62ca26d4735b9b05203fdc303f0793446561702f70019af9235a4ec6
apps/api/prisma/migrations/20260814013000_repair_warehouse_permission_rebuild_guards/migration.sql	304bd967068bb0846cdb0f87105d5573f354ca0d85cb00151183c0d83896048d
apps/api/prisma/migrations/20260814014500_repair_warehouse_permission_denies_from_audit/migration.sql	f1755b1b51eb277f1eb3efd97c6c046780f81a3af61ef68079d9227d678bd54a
apps/api/prisma/migrations/20260814020000_enforce_warehouse_permission_denies_from_audit/migration.sql	6dfb50eb65a3771cb44475ec2f27cc45b1b64e9e0286e2a67fca40796af1eadb
apps/api/prisma/migrations/migration_lock.toml	c84d57b272761458748a54810db2ddfd3109cc6baaeea529574244ee1a1ecc2a
apps/api/prisma/schema.prisma	15f9606062e348c976b5082bae70577e32cffa0db7ea5a8672008e5202a60885
